Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2540 bevolking/bevolkings	^bevolking<n><f><sg>$
   1087 ontwikkeling/ontwikkelings	^ontwikkeling<n><f><sg>$
   1053 Universiteit/Universiteits	^Universiteit<n><f><sg>$
   1003 rivier/riviers	^rivier<n><f><sg>$
    976 Republiek/Republieks	^Republiek<n><f><sg>$
    923 omgeving/omgevings	^omgeving<n><f><sg>$
    894 vrouw/vrouws	^vrouw<n><f><sg>$
    878 soort/soorts	^soort<n><f><sg>$
    717 boerderij/boerderijs	^boerderij<n><f><sg>$
    702 beweging/bewegings	^beweging<n><f><sg>$
    653 stichting/stichtings	^stichting<n><f><sg>$
    628 verkiezing/verkiezings	^verkiezing<n><f><sg>$
    541 richting/richtings	^richting<n><f><sg>$
    449 nederzetting/nederzettings	^nederzetting<n><f><sg>$
    422 poging/pogings	^poging<n><f><sg>$
    410 overwinning/overwinnings	^overwinning<n><f><sg>$
    399 kunst/kunsts	^kunst<n><f><sg>$
    382 verhouding/verhoudings	^verhouding<n><f><sg>$
    367 hand/hands	^hand<n><f><sg>$
    364 universiteit/universiteits	^universiteit<n><f><sg>$
    333 tegenstelling/tegenstellings	^tegenstelling<n><f><sg>$
    322 aanleiding/aanleidings	^aanleiding<n><f><sg>$
    319 republiek/republieks	^republiek<n><f><sg>$
    310 vergelijking/vergelijkings	^vergelijking<n><f><sg>$
    301 verzameling/verzamelings	^verzameling<n><f><sg>$
    296 uitbreiding/uitbreidings	^uitbreiding<n><f><sg>$
    293 verandering/veranderings	^verandering<n><f><sg>$
    280 onderneming/ondernemings	^onderneming<n><f><sg>$
    257 Bijbel/Bijbel	^Bijbel<n><m><sg>$
    254 samenleving/samenlevings	^samenleving<n><f><sg>$
    251 opleiding/opleidings	^opleiding<n><f><sg>$
    240 belangstelling/belangstellings	^belangstelling<n><f><sg>$
