Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7916 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    501 Je/Jij	^Prpers<prn><subj><p2><mf><sg>$
    341 We/Wij	^Prpers<prn><subj><p1><mf><pl>$
    192 koningen/konings	^koning<n><m><pl>$
     47 Je/Jou	^Prpers<prn><obj><p2><mf><sg>$
     18 Koningen/Konings	^Koning<n><m><pl>$
      2 JE/JIJ	^PRPERS<prn><subj><p2><mf><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
  17019 #worden\<vblex\>\<inf\>\<p3\>\<sg\>	^worden<vblex><inf><p3><sg>$
  13521 #tot\<cnjadv\>	^tot<cnjadv>$
  10761 #de\<det\>\<def\>\<mf\>	^de<det><def><mf><ND>$
  10236 #deur\<n\>\<mf\>\<sg\>	^deur<n><mf><sg>$
   8329 #kunnen\<vbmod\>\<inf\>	^kunnen<vbmod><inf>$
   6850 #een\<num\>\<sg\>	^een<num><sg>$
   5524 #oor\<pr\>	^oor<pr>$
   4952 #de\<det\>\<def\>\<nt\>	^de<det><def><nt><ND>$
   4787 #bieden\<vblex\>\<inf\>\<p3\>\<sg\>	^bieden<vblex><inf><p3><sg>$
   4507 #nemen\<vblex\>\<inf\>\<p3\>\<sg\>	^nemen<vblex><inf><p3><sg>$
   4436 #maken\<vblex\>\<inf\>\<p3\>\<sg\>	^maken<vblex><inf><p3><sg>$
   4409 #bekend\<adj\>\<pred\>	^bekend<adj><pred>$
   3960 #echter\<cnjcoo\>	^echter<cnjcoo>$
   3888 #toe\<adv\>\<itg\>	^toe<adv><itg>$
   3821 #stellen\<vblex\>\<inf\>\<p3\>\<sg\>	^stellen<vblex><inf><p3><sg>$
   3625 #af\<pr\>	^af<pr>$
   3476 #naam\<n\>\<m\>\<sg\>	^naam<n><m><sg>$
   3474 #zullen\<vaux\>\<past\>	^zullen<vaux><past>$
