Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7917 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    501 Je/Jij	^Prpers<prn><subj><p2><mf><sg>$
    352 We/Wij	^Prpers<prn><subj><p1><mf><pl>$
    135 koningen/konings	^koning<n><m><pl>$
     46 Je/Jou	^Prpers<prn><obj><p2><mf><sg>$
     10 Koningen/Konings	^Koning<n><m><pl>$
      2 JE/JIJ	^PRPERS<prn><subj><p2><mf><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
 163355 #de\<det\>\<def\>	^de<det><def><GD><ND>$
  86414 #de\<det\>\<def\>\<sg\>	^de<det><def><sg>$
  84273 #zijn\<vbser\>\<pres\>	^zijn<vbser><pres>$
  45108 #een\<det\>\<ind\>\<sg\>	^een<det><ind><GD><sg>$
  35247 #ge	^ge$
  35246 #hê\<vbhaver\>\<pres\>	^hê<vbhaver><pres>$
  35228 #een\<det\>\<ind\>\<sg\>	^een<det><ind><sg>$
  27418 #De\<det\>\<def\>	^De<det><def><GD><ND>$
  26713 #zijn\<vbser\>\<inf\>	^zijn<vbser><inf>$
  19789 #de\<det\>\<def\>	^de<det><def>$
  16102 #De\<det\>\<def\>\<sg\>	^De<det><def><sg>$
  13521 #tot\<cnjadv\>	^tot<cnjadv>$
  12782 #de\<det\>\<def\>\<pl\>	^de<det><def><pl>$
   8060 #aan\<pr\>\<atp\>	^aan<pr><atp>$
   6850 #een\<num\>\<sg\>	^een<num><sg>$
   6043 #zoals\<pr\>	^zoals<pr>$
   5683 #hebben\<vbhaver\>\<pres\>	^hebben<vbhaver><pres>$
   5655 #daar\<adv\>	^daar<adv>$
   4606 #stad\<n\>\<sg\>	^stad<n><sg>$
   4172 #oor\<pr\>	^oor<pr>$
   4050 #op\<pr\>\<atp\>	^op<pr><atp>$
   3960 #echter\<cnjcoo\>	^echter<cnjcoo>$
   3809 #uit\<pr\>\<atp\>	^uit<pr><atp>$
   3675 #De\<det\>\<def\>	^De<det><def>$
   3154 #later\<adv\>	^later<adv>$
   3018 #bovenal\<adv\>	^bovenal<adv>$
   2969 #Daar\<adv\>	^Daar<adv>$
   2694 #voor\<pr\>\<atp\>	^voor<pr><atp>$
   2692 #net\<adv\>	^net<adv>$
   2647 #hebben\<vbhaver\>\<inf\>	^hebben<vbhaver><inf>$
   2637 #land\<n\>\<sg\>	^land<n><sg>$
   2603 #in\<pr\>\<atp\>	^in<pr><atp>$
   2471 #naam\<n\>\<sg\>	^naam<n><sg>$
   2446 #aantal\<n\>\<sg\>	^aantal<n><sg>$
   2441 #deze\<det\>\<dem\>	^deze<det><dem><GD><ND>$
   2329 #moeten\<vbmod\>\<inf\>	^moeten<vbmod><inf>$
   2305 #toe\<pr\>\<atp\>	^toe<pr><atp>$
   2296 #De\<det\>\<def\>\<pl\>	^De<det><def><pl>$
   2132 #jaar\<n\>\<sg\>	^jaar<n><sg>$
   2100 #Frankrijk\<sg\>	^Frankrijk<sg>$
   1992 #af\<pr\>\<atp\>	^af<pr><atp>$
   1957 #club\<n\>\<sg\>	^club<n><sg>$
   1928 #hoofdstad\<n\>\<sg\>	^hoofdstad<n><sg>$
   1918 #onder\<pr\>\<atp\>	^onder<pr><atp>$
   1829 #reeds\<adv\>	^reeds<adv>$
   1825 #bevolking\<n\>\<sg\>	^bevolking<n><sg>$
   1805 #dorp\<n\>\<sg\>	^dorp<n><sg>$
   1799 #dus\<adv\>	^dus<adv>$
   1660 #af\<pr\>	^af<pr>$
   1635 #nou\<adv\>	^nou<adv>$
   1606 #onder\<adv\>	^onder<adv>$
   1552 #doen\<vblex\>\<inf\>	^doen<vblex><inf>$
   1462 #moeten\<vbmod\>\<past\>	^moeten<vbmod><past>$
   1419 #zijn\<vbser\>\<past\>	^zijn<vbser><past>$
   1399 #bijvoorbeeld\<cnjadv\>	^bijvoorbeeld<cnjadv>$
   1389 #omdat\<cnjadv\>	^omdat<cnjadv>$
   1354 #oor\<pr\>\<atp\>	^oor<pr><atp>$
   1322 #einde\<n\>\<sg\>	^einde<n><sg>$
   1304 #januari\<n\>\<sg\>	^januari<n><sg>$
   1297 #leggen\<vblex\>\<inf\>	^leggen<vblex><inf>$
   1288 #leggen\<vblex\>\<pres\>	^leggen<vblex><pres>$
   1235 #Engeland\<sg\>	^Engeland<sg>$
   1209 #deel\<n\>\<sg\>	^deel<n><sg>$
   1195 #oud\<adj\>\<sint\>\<pred\>	^oud<adj><sint><pred>$
   1126 #overheid\<n\>\<sg\>	^overheid<n><sg>$
   1110 #nadat\<pr\>	^nadat<pr>$
   1109 #groep\<n\>\<sg\>	^groep<n><sg>$
   1095 #taal\<n\>\<sg\>	^taal<n><sg>$
   1074 #terug\<pr\>\<atp\>	^terug<pr><atp>$
   1065 #periode\<n\>\<sg\>	^periode<n><sg>$
   1039 #geschiedenis\<n\>\<sg\>	^geschiedenis<n><sg>$
   1038 #wanneer\<cnjadv\>	^wanneer<cnjadv>$
   1027 #rol\<n\>\<sg\>	^rol<n><sg>$
   1005 #naam\<n\>\<m\>\<sg\>	^naam<n><m><sg>$
    956 #provincie\<n\>\<sg\>	^provincie<n><sg>$
    953 #taal\<n\>\<f\>\<sg\>	^taal<n><f><sg>$
    933 #water\<n\>\<nt\>\<sg\>	^water<n><nt><sg>$
    912 #vir\<cnjadv\>	^vir<cnjadv>$
    911 #gebruik\<n\>\<sg\>	^gebruik<n><sg>$
    898 #eiland\<n\>\<sg\>	^eiland<n><sg>$
    868 #oorlog\<n\>\<sg\>	^oorlog<n><sg>$
    865 #Alhoewel\<cnjadv\>	^Alhoewel<cnjadv>$
    865 #alhoewel\<cnjadv\>	^alhoewel<cnjadv>$
    864 #wereld\<n\>\<sg\>	^wereld<n><sg>$
    851 #tijd\<n\>\<sg\>	^tijd<n><sg>$
    843 #Kerk\<n\>\<sg\>	^Kerk<n><sg>$
    822 #vanuit\<pr\>	^vanuit<pr>$
    820 #Universiteit\<n\>\<sg\>	^Universiteit<n><sg>$
    817 #zoon\<n\>\<sg\>	^zoon<n><sg>$
    775 #terug\<pr\>	^terug<pr>$
    775 #gebied\<n\>\<pl\>	^gebied<n><pl>$
    766 #lid\<n\>\<nt\>\<pl\>	^lid<n><nt><pl>$
    764 #werken\<vblex\>\<inf\>	^werken<vblex><inf>$
    754 #een\<det\>\<ind\>\<pl\>	^een<det><ind><pl>$
    743 #Partij\<n\>\<sg\>	^Partij<n><sg>$
    738 #term\<n\>\<sg\>	^term<n><sg>$
    727 #ontwikkeling\<n\>\<sg\>	^ontwikkeling<n><sg>$
    726 #spreken\<vblex\>\<inf\>	^spreken<vblex><inf>$
    718 #woord\<n\>\<sg\>	^woord<n><sg>$
    710 #bevolking\<n\>\<f\>\<sg\>	^bevolking<n><f><sg>$
    700 #kerk\<n\>\<sg\>	^kerk<n><sg>$
    695 #oud\<adj\>\<sint\>\<attr\>	^oud<adj><sint><attr>$
    686 #Een\<num\>\<sg\>	^Een<num><sg>$
    669 #taal\<n\>\<f\>\<pl\>	^taal<n><f><pl>$
    661 #vorm\<n\>\<sg\>	^vorm<n><sg>$
    659 #leven\<n\>\<sg\>	^leven<n><sg>$
    659 #jaar\<n\>\<pl\>	^jaar<n><pl>$
    646 #economie\<n\>\<sg\>	^economie<n><sg>$
    641 #God\<n\>\<sg\>	^God<n><sg>$
    640 #omgeving\<n\>\<sg\>	^omgeving<n><sg>$
    628 #land\<n\>\<pl\>	^land<n><pl>$
    620 #staat\<n\>\<sg\>	^staat<n><sg>$
    620 #Nadat\<pr\>	^Nadat<pr>$
    620 #informatie\<n\>\<sg\>	^informatie<n><sg>$
    617 #partij\<n\>\<sg\>	^partij<n><sg>$
    615 #soort\<n\>\<sg\>	^soort<n><sg>$
    605 #koning\<n\>\<sg\>	^koning<n><sg>$
    600 #stad\<n\>\<pl\>	^stad<n><pl>$
    599 #vrouw\<n\>\<f\>\<sg\>	^vrouw<n><f><sg>$
    585 #Republiek\<n\>\<sg\>	^Republiek<n><sg>$
    574 #maand\<n\>\<f\>\<pl\>	^maand<n><f><pl>$
    571 #serie\<n\>\<sg\>	^serie<n><sg>$
    552 #oppervlakte\<n\>\<sg\>	^oppervlakte<n><sg>$
    543 #invloed\<n\>\<sg\>	^invloed<n><sg>$
    537 #deel\<n\>\<pl\>	^deel<n><pl>$
    536 #artikel\<n\>\<sg\>	^artikel<n><sg>$
    529 #stichting\<n\>\<sg\>	^stichting<n><sg>$
    515 #taal\<n\>\<pl\>	^taal<n><pl>$
    501 #bron\<n\>\<pl\>	^bron<n><pl>$
    500 #vrouw\<n\>\<f\>\<pl\>	^vrouw<n><f><pl>$
    499 #werk\<n\>\<sg\>	^werk<n><sg>$
    494 #Aan\<pr\>\<atp\>	^Aan<pr><atp>$
    489 #mens\<n\>\<pl\>	^mens<n><pl>$
    485 #verscheidenheid\<n\>\<sg\>	^verscheidenheid<n><sg>$
    480 #rivier\<n\>\<sg\>	^rivier<n><sg>$
    476 #titel\<n\>\<sg\>	^titel<n><sg>$
    469 #plek\<n\>\<sg\>	^plek<n><sg>$
    461 #onafhankelijkheid\<n\>\<sg\>	^onafhankelijkheid<n><sg>$
    459 #Wanneer\<cnjadv\>	^Wanneer<cnjadv>$
    455 #waarop\<pr\>	^waarop<pr>$
    443 #Hoewel\<cnjadv\>	^Hoewel<cnjadv>$
    438 #school\<n\>\<sg\>	^school<n><sg>$
    435 #hoofd\<n\>\<sg\>	^hoofd<n><sg>$
    433 #Deze\<det\>\<dem\>	^Deze<det><dem><GD><ND>$
    431 #systeem\<n\>\<sg\>	^systeem<n><sg>$
    426 #werken\<vblex\>\<pres\>	^werken<vblex><pres>$
    424 #hoogte\<n\>\<sg\>	^hoogte<n><sg>$
    419 #door\<pr\>\<atp\>	^door<pr><atp>$
    418 #punt\<n\>\<sg\>	^punt<n><sg>$
    417 #aarde\<n\>\<sg\>	^aarde<n><sg>$
    410 #bedrijf\<n\>\<sg\>	^bedrijf<n><sg>$
    409 #grens\<n\>\<sg\>	^grens<n><sg>$
    409 #basis\<n\>\<sg\>	^basis<n><sg>$
    399 #verkiezing\<n\>\<sg\>	^verkiezing<n><sg>$
    396 #om\<pr\>\<atp\>	^om<pr><atp>$
    395 #Kaap\<n\>\<sg\>	^Kaap<n><sg>$
    392 #richting\<n\>\<sg\>	^richting<n><sg>$
    392 #Net\<adv\>	^Net<adv>$
    391 #regio\<n\>\<sg\>	^regio<n><sg>$
    384 #eiland\<n\>\<pl\>	^eiland<n><pl>$
    383 #water\<n\>\<sg\>	^water<n><sg>$
    379 #lid\<n\>\<sg\>	^lid<n><sg>$
    378 #manier\<n\>\<sg\>	^manier<n><sg>$
    375 #troon\<n\>\<sg\>	^troon<n><sg>$
    373 #Later\<adv\>	^Later<adv>$
    369 #kust\<n\>\<sg\>	^kust<n><sg>$
    368 #grond\<n\>\<sg\>	^grond<n><sg>$
    359 #soort\<n\>\<f\>\<sg\>	^soort<n><f><sg>$
    355 #zee\<n\>\<sg\>	^zee<n><sg>$
    354 #berg\<n\>\<sg\>	^berg<n><sg>$
    347 #In\<pr\>\<atp\>	^In<pr><atp>$
    344 #persoon\<n\>\<sg\>	^persoon<n><sg>$
    343 #maat\<n\>\<pl\>	^maat<n><pl>$
    342 #parlement\<n\>\<sg\>	^parlement<n><sg>$
    341 #boek\<n\>\<sg\>	^boek<n><sg>$
    340 #dag\<n\>\<sg\>	^dag<n><sg>$
    337 #feit\<n\>\<sg\>	^feit<n><sg>$
    334 #lengte\<n\>\<sg\>	^lengte<n><sg>$
    325 #oppervlak\<n\>\<sg\>	^oppervlak<n><sg>$
    325 #nederzetting\<n\>\<sg\>	^nederzetting<n><sg>$
    324 #hoeveelheid\<n\>\<sg\>	^hoeveelheid<n><sg>$
    324 #doel\<n\>\<sg\>	^doel<n><sg>$
    321 #lijst\<n\>\<sg\>	^lijst<n><sg>$
    318 #leeftijd\<n\>\<sg\>	^leeftijd<n><sg>$
    318 #gebouw\<n\>\<pl\>	^gebouw<n><pl>$
    316 #want\<cnjadv\>	^want<cnjadv>$
    315 #woord\<n\>\<pl\>	^woord<n><pl>$
    313 #naam\<n\>\<m\>\<pl\>	^naam<n><m><pl>$
    313 #architectuur\<n\>\<sg\>	^architectuur<n><sg>$
    312 #groep\<n\>\<pl\>	^groep<n><pl>$
    311 #middel\<n\>\<sg\>	^middel<n><sg>$
    310 #hoewel\<cnjadv\>	^hoewel<cnjadv>$
    309 #project\<n\>\<sg\>	^project<n><sg>$
    309 #Man\<n\>\<sg\>	^Man<n><sg>$
    308 #bron\<n\>\<sg\>	^bron<n><sg>$
    306 #temperatuur\<n\>\<sg\>	^temperatuur<n><sg>$
    303 #troep\<n\>\<pl\>	^troep<n><pl>$
    302 #Oud\<adj\>\<sint\>\<pred\>	^Oud<adj><sint><pred>$
    301 #kolonie\<n\>\<sg\>	^kolonie<n><sg>$
    301 #boerderij\<n\>\<sg\>	^boerderij<n><sg>$
    297 #recht\<n\>\<sg\>	^recht<n><sg>$
    295 #vrouw\<n\>\<sg\>	^vrouw<n><sg>$
    291 #helft\<n\>\<sg\>	^helft<n><sg>$
    290 #Omdat\<cnjadv\>	^Omdat<cnjadv>$
    289 #poging\<n\>\<sg\>	^poging<n><sg>$
    287 #religie\<n\>\<sg\>	^religie<n><sg>$
    282 #doen\<vblex\>\<pres\>	^doen<vblex><pres>$
    279 #strijd\<n\>\<sg\>	^strijd<n><sg>$
    279 #schrijver\<n\>\<sg\>	^schrijver<n><sg>$
    278 #spel\<n\>\<sg\>	^spel<n><sg>$
    278 #leider\<n\>\<sg\>	^leider<n><sg>$
    277 #organisatie\<n\>\<sg\>	^organisatie<n><sg>$
    276 #wijk\<n\>\<sg\>	^wijk<n><sg>$
    275 #god\<n\>\<sg\>	^god<n><sg>$
    273 #zon\<n\>\<sg\>	^zon<n><sg>$
    273 #toe\<pr\>	^toe<pr>$
    273 #lid\<n\>\<pl\>	^lid<n><pl>$
    270 #haven\<n\>\<sg\>	^haven<n><sg>$
    267 #wet\<n\>\<sg\>	^wet<n><sg>$
    267 #meerderheid\<n\>\<sg\>	^meerderheid<n><sg>$
    265 #ontwerp\<n\>\<sg\>	^ontwerp<n><sg>$
    264 #werk\<n\>\<pl\>	^werk<n><pl>$
    264 #naam\<n\>\<pl\>	^naam<n><pl>$
    264 #lidmaat\<n\>\<pl\>	^lidmaat<n><pl>$
    264 #dochter\<n\>\<sg\>	^dochter<n><sg>$
    262 #zin\<n\>\<sg\>	^zin<n><sg>$
    262 #afstand\<n\>\<sg\>	^afstand<n><sg>$
    259 #element\<n\>\<sg\>	^element<n><sg>$
    258 #Thuis\<n\>\<sg\>	^Thuis<n><sg>$
    256 #Tot\<cnjadv\>	^Tot<cnjadv>$
    255 #Zoals\<pr\>	^Zoals<pr>$
    255 #overheid\<n\>\<pl\>	^overheid<n><pl>$
    255 #god\<n\>\<pl\>	^god<n><pl>$
    253 #locatie\<n\>\<sg\>	^locatie<n><sg>$
    253 #industrie\<n\>\<pl\>	^industrie<n><pl>$
    253 #film\<n\>\<sg\>	^film<n><sg>$
    250 #luchthaven\<n\>\<sg\>	^luchthaven<n><sg>$
    249 #heerschappij\<n\>\<sg\>	^heerschappij<n><sg>$
    248 #weg\<pr\>\<atp\>	^weg<pr><atp>$
    248 #probleem\<n\>\<pl\>	^probleem<n><pl>$
    246 #voorbeeld\<n\>\<sg\>	^voorbeeld<n><sg>$
    246 #volk\<n\>\<sg\>	^volk<n><sg>$
    246 #licht\<n\>\<sg\>	^licht<n><sg>$
    245 #lucht\<n\>\<sg\>	^lucht<n><sg>$
    244 #pad\<n\>\<sg\>	^pad<n><sg>$
    243 #zomer\<n\>\<sg\>	^zomer<n><sg>$
    243 #thuis\<n\>\<sg\>	^thuis<n><sg>$
    243 #onderzoek\<n\>\<sg\>	^onderzoek<n><sg>$
    242 #kost\<n\>\<sg\>	^kost<n><sg>$
    241 #snelheid\<n\>\<sg\>	^snelheid<n><sg>$
    238 #veld\<n\>\<sg\>	^veld<n><sg>$
    238 #republiek\<n\>\<sg\>	^republiek<n><sg>$
    238 #recht\<n\>\<pl\>	^recht<n><pl>$
    237 #kathedraal\<n\>\<sg\>	^kathedraal<n><sg>$
    235 #winter\<n\>\<sg\>	^winter<n><sg>$
    233 #eigenschap\<n\>\<pl\>	^eigenschap<n><pl>$
    231 #versie\<n\>\<sg\>	^versie<n><sg>$
    231 #symbool\<n\>\<sg\>	^symbool<n><sg>$
    231 #soort\<n\>\<f\>\<pl\>	^soort<n><f><pl>$
    230 #staat\<n\>\<pl\>	^staat<n><pl>$
    230 #probleem\<n\>\<sg\>	^probleem<n><sg>$
    230 #album\<n\>\<sg\>	^album<n><sg>$
    229 #muziek\<n\>\<sg\>	^muziek<n><sg>$
    229 #hoeveelheid\<n\>\<pl\>	^hoeveelheid<n><pl>$
    227 #hand\<n\>\<sg\>	^hand<n><sg>$
    226 #universiteit\<n\>\<sg\>	^universiteit<n><sg>$
    226 #soort\<n\>\<pl\>	^soort<n><pl>$
    226 #daarvoor\<cnjadv\>	^daarvoor<cnjadv>$
    225 #volkstelling\<n\>\<sg\>	^volkstelling<n><sg>$
    224 #onderneming\<n\>\<sg\>	^onderneming<n><sg>$
    224 #museum\<n\>\<sg\>	^museum<n><sg>$
    224 #familie\<n\>\<sg\>	^familie<n><sg>$
    223 #spreken\<vblex\>\<pres\>	^spreken<vblex><pres>$
    223 #klimaat\<n\>\<sg\>	^klimaat<n><sg>$
    219 #Aarde\<n\>\<sg\>	^Aarde<n><sg>$
    218 #waarde\<n\>\<sg\>	^waarde<n><sg>$
    218 #technologie\<n\>\<sg\>	^technologie<n><sg>$
    218 #betekenis\<n\>\<sg\>	^betekenis<n><sg>$
    217 #oorsprong\<n\>\<sg\>	^oorsprong<n><sg>$
    217 #computer\<n\>\<sg\>	^computer<n><sg>$
    216 #Canadees\<n\>\<pl\>	^Canadees<n><pl>$
    215 #gebruiker\<n\>\<m\>\<pl\>	^gebruiker<n><m><pl>$
