Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    230 Bijbel/Bijbel	^Bijbel<n><m><sg>$
    131 Voorbeelden/Voorbeelden	^Voorbeeld<n><nt><pl>$
     66 Voorbeeld/Voorbeeld	^Voorbeeld<n><nt><sg>$
     18 professoren/proffesors	^professor<n><m><pl>$
     10 Openbaring/Openbaring	^Openbaring<n><f><sg>$
      6 vakmannen/vakmensen/vaklui	^vakman<n><m><pl>$
      1 Voorbeelden/Voorbeelden 	^Voorbeeld<n><nt><pl>$ 
      1 Vakmannen/Vakmensen/Vaklui	^Vakman<n><m><pl>$
      1 Professoren/Proffesors	^Professor<n><m><pl>$
      1 Openbaringen/Openbaringen	^Openbaring<n><f><pl>$
      1 Bijbel/Bijbel 	^Bijbel<n><m><sg>$ 

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================
   2029 #houden\<vblex\>\<inf\>\/vinden\<vblex\>\<inf\>	^houden<vblex><inf>/vinden<vblex><inf>$
   1635 #nou\<adv\>\/nu\<adv\>	^nou<adv>/nu<adv>$
    581 #zein\<vblex\>\<inf\>\/zeggen\<vblex\>\<inf\>	^zein<vblex><inf>/zeggen<vblex><inf>$
     45 #Nou\<adv\>\/Nu\<adv\>	^Nou<adv>/Nu<adv>$
     11 #Houden\<vblex\>\<inf\>\/Vinden\<vblex\>\<inf\>	^Houden<vblex><inf>/Vinden<vblex><inf>$
      2 #nou\<adv\>\/nu\<adv\> 	^nou<adv>/nu<adv>$ 
      1 #houden\<vblex\>\<inf\>\/vinden\<vblex\>\<inf\> —	^houden<vblex><inf>/vinden<vblex><inf>$ —

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
  25575 #zijn\<vbser\>\<past\>	^zijn<vbser><past>$
  18831 #hebben\<vbhaver\>\<past\>	^hebben<vbhaver><past>$
  18407 #s\<gen\>	^s<gen>$
  13520 #tot\<cnjadv\>	^tot<cnjadv>$
  10968 #de\<det\>\<def\>\<mf\>	^de<det><def><mf><ND>$
   4860 #de\<det\>\<def\>\<nt\>	^de<det><def><nt><ND>$
   4566 #bieden\<vblex\>\<inf\>	^bieden<vblex><inf>$
   4495 #nemen\<vblex\>\<inf\>	^nemen<vblex><inf>$
   4406 #bekend\<adj\>\<pred\>	^bekend<adj><pred>$
   4166 #eeuw\<n\>\<m\>\<sg\>	^eeuw<n><m><sg>$
   4115 #hun\<det\>\<pos\>\<sp\>	^hun<det><pos><sp>$
   3879 #toe\<adv\>\<itg\>	^toe<adv><itg>$
