Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7907 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    501 Je/Jij	^Prpers<prn><subj><p2><mf><sg>$
    360 We/Wij	^Prpers<prn><subj><p1><mf><pl>$
     44 Je/Jou	^Prpers<prn><obj><p2><mf><sg>$
      2 JE/JIJ	^PRPERS<prn><subj><p2><mf><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
 183140 #de\<det\>\<def\>\<sp\>	^de<det><def><sp>$
  86423 #de\<det\>\<def\>\<sg\>	^de<det><def><sg>$
  84273 #zijn\<vbser\>\<pres\>	^zijn<vbser><pres>$
  35247 #ge	^ge$
  35246 #hê\<vbhaver\>\<pres\>	^hê<vbhaver><pres>$
  31090 #De\<det\>\<def\>\<sp\>	^De<det><def><sp>$
  26713 #zijn\<vbser\>\<inf\>	^zijn<vbser><inf>$
  16106 #De\<det\>\<def\>\<sg\>	^De<det><def><sg>$
  13521 #tot\<cnjadv\>	^tot<cnjadv>$
  12777 #de\<det\>\<def\>\<pl\>	^de<det><def><pl>$
   8060 #aan\<pr\>\<atp\>	^aan<pr><atp>$
   6850 #een\<num\>\<sg\>	^een<num><sg>$
   6042 #zoals\<pr\>	^zoals<pr>$
   5683 #hebben\<vbhaver\>\<pres\>	^hebben<vbhaver><pres>$
   5655 #daar\<adv\>	^daar<adv>$
   5253 #twee\<num\>\<sp\>	^twee<num><sp>$
   4627 #stad\<n\>\<sg\>	^stad<n><sg>$
   4518 #gebruik\<n\>\<nt\>\<sg\>	^gebruik<n><nt><sg>$
   4172 #oor\<pr\>	^oor<pr>$
   4050 #op\<pr\>\<atp\>	^op<pr><atp>$
   4046 #eeuw\<n\>\<m\>\<sg\>	^eeuw<n><m><sg>$
   3974 #jaar\<n\>\<nt\>\<sg\>	^jaar<n><nt><sg>$
   3960 #echter\<cnjcoo\>	^echter<cnjcoo>$
   3809 #uit\<pr\>\<atp\>	^uit<pr><atp>$
   3154 #later\<adv\>	^later<adv>$
   3018 #bovenal\<adv\>	^bovenal<adv>$
   2969 #Daar\<adv\>	^Daar<adv>$
   2694 #voor\<pr\>\<atp\>	^voor<pr><atp>$
   2692 #net\<adv\>	^net<adv>$
   2676 #land\<n\>\<sg\>	^land<n><sg>$
   2647 #hebben\<vbhaver\>\<inf\>	^hebben<vbhaver><inf>$
   2603 #in\<pr\>\<atp\>	^in<pr><atp>$
   2528 #drie\<num\>\<sp\>	^drie<num><sp>$
   2488 #naam\<n\>\<sg\>	^naam<n><sg>$
   2446 #aantal\<n\>\<sg\>	^aantal<n><sg>$
   2305 #toe\<pr\>\<atp\>	^toe<pr><atp>$
   2295 #De\<det\>\<def\>\<pl\>	^De<det><def><pl>$
   2159 #jaar\<n\>\<sg\>	^jaar<n><sg>$
   2100 #Frankrijk\<sg\>	^Frankrijk<sg>$
   1992 #af\<pr\>\<atp\>	^af<pr><atp>$
   1957 #club\<n\>\<sg\>	^club<n><sg>$
   1928 #hoofdstad\<n\>\<sg\>	^hoofdstad<n><sg>$
   1918 #onder\<pr\>\<atp\>	^onder<pr><atp>$
   1829 #reeds\<adv\>	^reeds<adv>$
   1825 #bevolking\<n\>\<sg\>	^bevolking<n><sg>$
   1816 #dorp\<n\>\<sg\>	^dorp<n><sg>$
   1799 #dus\<adv\>	^dus<adv>$
   1797 #keer\<n\>\<m\>\<sg\>	^keer<n><m><sg>$
   1771 #deel\<n\>\<nt\>\<sg\>	^deel<n><nt><sg>$
   1660 #af\<pr\>	^af<pr>$
   1636 #nou\<adv\>	^nou<adv>$
