Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7908 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    501 Je/Jij	^Prpers<prn><subj><p2><mf><sg>$
    360 We/Wij	^Prpers<prn><subj><p1><mf><pl>$
     44 Je/Jou	^Prpers<prn><obj><p2><mf><sg>$
      2 JE/JIJ	^PRPERS<prn><subj><p2><mf><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
 269563 #de\<det\>\<def\>\<sg\>	^de<det><def><sg>$
  84273 #zijn\<vbser\>\<pres\>	^zijn<vbser><pres>$
  47196 #De\<det\>\<def\>\<sg\>	^De<det><def><sg>$
  35250 #ge	^ge$
  35249 #hê\<vbhaver\>\<pres\>	^hê<vbhaver><pres>$
  26713 #zijn\<vbser\>\<inf\>	^zijn<vbser><inf>$
  12777 #de\<det\>\<def\>\<pl\>	^de<det><def><pl>$
   6850 #een\<num\>\<sg\>	^een<num><sg>$
   5683 #hebben\<vbhaver\>\<pres\>	^hebben<vbhaver><pres>$
   5253 #twee\<num\>\<sp\>	^twee<num><sp>$
   2647 #hebben\<vbhaver\>\<inf\>	^hebben<vbhaver><inf>$
   2528 #drie\<num\>\<sp\>	^drie<num><sp>$
   2295 #De\<det\>\<def\>\<pl\>	^De<det><def><pl>$
   1928 #hoofdstad\<n\>\<sg\>	^hoofdstad<n><sg>$
   1561 #vier\<num\>\<sp\>	^vier<num><sp>$
   1419 #zijn\<vbser\>\<past\>	^zijn<vbser><past>$
   1304 #januari\<n\>\<sg\>	^januari<n><sg>$
   1039 #geschiedenis\<n\>\<sg\>	^geschiedenis<n><sg>$
    967 #vijf\<num\>\<sp\>	^vijf<num><sp>$
    894 #vrouw\<n\>\<sg\>	^vrouw<n><sg>$
    743 #zes\<num\>\<sp\>	^zes<num><sp>$
    726 #spreken\<vblex\>\<inf\>	^spreken<vblex><inf>$
    686 #Een\<num\>\<sg\>	^Een<num><sg>$
    646 #economie\<n\>\<sg\>	^economie<n><sg>$
    645 #vrouw\<n\>\<pl\>	^vrouw<n><pl>$
    620 #informatie\<n\>\<sg\>	^informatie<n><sg>$
    608 #boek\<n\>\<sg\>	^boek<n><sg>$
    585 #recht\<n\>\<sg\>	^recht<n><sg>$
    570 #tien\<num\>\<sp\>	^tien<num><sp>$
    478 #zeven\<num\>\<sp\>	^zeven<num><sp>$
    461 #onafhankelijkheid\<n\>\<sg\>	^onafhankelijkheid<n><sg>$
    421 #recht\<n\>\<pl\>	^recht<n><pl>$
    419 #boek\<n\>\<pl\>	^boek<n><pl>$
    404 #kracht\<n\>\<sg\>	^kracht<n><sg>$
    396 #om\<pr\>\<atp\>	^om<pr><atp>$
    328 #Twee\<num\>\<sp\>	^Twee<num><sp>$
    313 #architectuur\<n\>\<sg\>	^architectuur<n><sg>$
    312 #negen\<num\>\<sp\>	^negen<num><sp>$
    283 #uur\<n\>\<sg\>	^uur<n><sg>$
    269 #religie\<n\>\<sg\>	^religie<n><sg>$
    261 #krant\<n\>\<sg\>	^krant<n><sg>$
    255 #atmosfeer\<n\>\<sg\>	^atmosfeer<n><sg>$
    249 #Drie\<num\>\<sp\>	^Drie<num><sp>$
    238 #acht\<num\>\<sp\>	^acht<num><sp>$
    225 #volkstelling\<n\>\<sg\>	^volkstelling<n><sg>$
    223 #spreken\<vblex\>\<pres\>	^spreken<vblex><pres>$
    218 #technologie\<n\>\<sg\>	^technologie<n><sg>$
    217 #computer\<n\>\<sg\>	^computer<n><sg>$
    204 #geluid\<n\>\<sg\>	^geluid<n><sg>$
