Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
    131 Voorbeelden/Voorbeelden	^Voorbeeld<n><nt><pl>$
     66 Voorbeeld/Voorbeeld	^Voorbeeld<n><nt><sg>$
     18 professoren/proffesors	^professor<n><m><pl>$
     10 Openbaring/Openbaring	^Openbaring<n><f><sg>$
      6 vakmannen/vakmensen/vaklui	^vakman<n><m><pl>$
      5 huisvesting/huisvestings	^huisvesting<n><f><sg><cmp>$
      2 verwarming/verwarmings	^verwarming<n><f><sg><cmp>$
      2 marketing/marketings	^marketing<n><f><sg><cmp>$
      1 Voorbeeld/Voorbeeld	^Voorbeeld<n><nt><sg><cmp>$
      1 Voorbeelden/Voorbeelden 	^Voorbeeld<n><nt><pl>$ 
      1 Vakmannen/Vakmensen/Vaklui	^Vakman<n><m><pl>$
      1 uitvoering/uitvoerings	^uitvoering<n><f><sg><cmp>$
      1 Professoren/Proffesors	^Professor<n><m><pl>$
      1 Openbaringen/Openbaringen	^Openbaring<n><f><pl>$
      1 Bewaring/Bewarings	^Bewaring<n><f><sg><cmp>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   2838 #veel\<det\>\<qnt\>\<sp\>	^veel<det><qnt><sp>$
   1708 #ontstaan\<n\>\<nt\>\<sg\>	^ontstaan<n><nt><sg>$
   1636 #mogelijk\<adj\>\<sint\>\<pred\>	^mogelijk<adj><sint><pred>$
   1108 #ontwerp\<n\>\<nt\>\<sg\>	^ontwerp<n><nt><sg>$
   1082 #veel\<det\>\<qnt\>\<pl\>	^veel<det><qnt><pl>$
   1040 #Partij\<n\>\<mf\>\<sg\>	^Partij<n><mf><sg>$
   1030 #bestaat\<n\>\<nt\>\<sg\>	^bestaat<n><nt><sg>$
   1023 #hebben\<vbhaver\>\<past\>\<pl\>	^hebben<vbhaver><past><pl>$
   1011 #een\<det\>\<ind\>\<mfn\>\<pl\>	^een<det><ind><mfn><pl>$
    948 #Rijk\<n\>\<nt\>\<sg\>	^Rijk<n><nt><sg>$
    935 #soort\<n\>\<f\>\<sg\>	^soort<n><f><sg>$
    929 #partij\<n\>\<mf\>\<sg\>	^partij<n><mf><sg>$
    909 #die\<prn\>\<tn\>\<mf\>\<pl\>	^die<prn><tn><mf><pl>$
    866 #mekaar\<prn\>\<tn\>\<mf\>\<pl\>	^mekaar<prn><tn><mf><pl>$
