Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   1521 #mogelijk\<adj\>\<sint\>\<pred\>	^mogelijk<adj><sint><pred>$
    627 #modern\<adj\>\<pred\>	^modern<adj><pred>$
    612 #modern\<adj\>\<attr\>	^modern<adj><attr>$
    548 #geplaatst\<adj\>\<sint\>\<pred\>	^geplaatst<adj><sint><pred>$
    490 #administratief\<adj\>\<attr\>	^administratief<adj><attr>$
    391 #voormalig\<adj\>\<pred\>	^voormalig<adj><pred>$
    350 #makkelijk\<adj\>\<sint\>\<pred\>	^makkelijk<adj><sint><pred>$
    344 #verantwoordelijk\<adj\>\<sint\>\<pred\>	^verantwoordelijk<adj><sint><pred>$
    336 #specifiek\<adj\>\<sint\>\<attr\>	^specifiek<adj><sint><attr>$
    335 #onafhankelijk\<adj\>\<sint\>\<attr\>	^onafhankelijk<adj><sint><attr>$
    327 #moeilijk\<adj\>\<sint\>\<pred\>	^moeilijk<adj><sint><pred>$
    315 #verwant\<adj\>\<pred\>	^verwant<adj><pred>$
    304 #wereldwijd\<adj\>\<sint\>\<pred\>	^wereldwijd<adj><sint><pred>$
    292 #getrouwd\<adj\>\<sint\>\<pred\>	^getrouwd<adj><sint><pred>$
    272 #voormalig\<adj\>\<attr\>	^voormalig<adj><attr>$
    266 #geografisch\<adj\>\<sint\>\<attr\>	^geografisch<adj><sint><attr>$
    249 #ernstig\<adj\>\<sint\>\<pred\>	^ernstig<adj><sint><pred>$
    246 #mogelijk\<adj\>\<sint\>\<attr\>	^mogelijk<adj><sint><attr>$
    240 #kenmerkend\<adj\>\<pred\>	^kenmerkend<adj><pred>$
    233 #Nedersaksisch\<adj\>\<sint\>\<pred\>	^Nedersaksisch<adj><sint><pred>$
    227 #Nazi\<adj\>\<sint\>\<pred\>	^Nazi<adj><sint><pred>$
    223 #electrisch\<adj\>\<sint\>\<pred\>	^electrisch<adj><sint><pred>$
    222 #afhankelijk\<adj\>\<sint\>\<pred\>	^afhankelijk<adj><sint><pred>$
    218 #electrisch\<adj\>\<sint\>\<attr\>	^electrisch<adj><sint><attr>$
    211 #klassiek\<adj\>\<attr\>	^klassiek<adj><attr>$
    185 #goud\<adj\>\<sint\>\<pred\>	^goud<adj><sint><pred>$
    174 #landelijk\<adj\>\<sint\>\<attr\>	^landelijk<adj><sint><attr>$
    162 #uniek\<adj\>\<pred\>	^uniek<adj><pred>$
    160 #uitgestrekt\<adj\>\<sint\>\<pred\>	^uitgestrekt<adj><sint><pred>$
    154 #klassiek\<adj\>\<pred\>	^klassiek<adj><pred>$
    153 #permanent\<adj\>\<pred\>	^permanent<adj><pred>$
    152 #onafhankelijk\<adj\>\<sint\>\<pred\>	^onafhankelijk<adj><sint><pred>$
    151 #permanent\<adj\>\<attr\>	^permanent<adj><attr>$
    151 #onbekend\<adj\>\<pred\>	^onbekend<adj><pred>$
    150 #onmiddellijk\<adj\>\<sint\>\<pred\>	^onmiddellijk<adj><sint><pred>$
    150 #goud\<adj\>\<sint\>\<attr\>	^goud<adj><sint><attr>$
    146 #basisch\<adj\>\<sint\>\<attr\>	^basisch<adj><sint><attr>$
    143 #specifiek\<adj\>\<sint\>\<pred\>	^specifiek<adj><sint><pred>$
    143 #administratief\<adj\>\<pred\>	^administratief<adj><pred>$
    140 #leidend\<adj\>\<sint\>\<attr\>	^leidend<adj><sint><attr>$
    139 #mannelijk\<adj\>\<sint\>\<pred\>	^mannelijk<adj><sint><pred>$
    138 #ernstig\<adj\>\<sint\>\<attr\>	^ernstig<adj><sint><attr>$
    133 #finaal\<adj\>\<pred\>	^finaal<adj><pred>$
    133 #afzonderlijk\<adj\>\<sint\>\<attr\>	^afzonderlijk<adj><sint><attr>$
    132 #basisch\<adj\>\<sint\>\<pred\>	^basisch<adj><sint><pred>$
    127 #plotseling\<adj\>\<sint\>\<pred\>	^plotseling<adj><sint><pred>$
    124 #normaal\<adj\>\<pred\>	^normaal<adj><pred>$
    124 #architectonisch\<adj\>\<sint\>\<attr\>	^architectonisch<adj><sint><attr>$
    120 #omliggend\<adj\>\<attr\>	^omliggend<adj><attr>$
    118 #uitsluitend\<adj\>\<sint\>\<pred\>	^uitsluitend<adj><sint><pred>$
    118 #bewust\<adj\>\<sint\>\<pred\>	^bewust<adj><sint><pred>$
