Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7908 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    501 Je/Jij	^Prpers<prn><subj><p2><mf><sg>$
    360 We/Wij	^Prpers<prn><subj><p1><mf><pl>$
     44 Je/Jou	^Prpers<prn><obj><p2><mf><sg>$
      2 JE/JIJ	^PRPERS<prn><subj><p2><mf><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
 183140 #de\<det\>\<def\>\<sp\>	^de<det><def><sp>$
  86423 #de\<det\>\<def\>\<sg\>	^de<det><def><sg>$
  84273 #zijn\<vbser\>\<pres\>	^zijn<vbser><pres>$
  35250 #ge	^ge$
  35249 #hê\<vbhaver\>\<pres\>	^hê<vbhaver><pres>$
  31090 #De\<det\>\<def\>\<sp\>	^De<det><def><sp>$
  26713 #zijn\<vbser\>\<inf\>	^zijn<vbser><inf>$
  16106 #De\<det\>\<def\>\<sg\>	^De<det><def><sg>$
  12777 #de\<det\>\<def\>\<pl\>	^de<det><def><pl>$
   8060 #aan\<pr\>\<atp\>	^aan<pr><atp>$
   7628 #zoals\<pr\>	^zoals<pr>$
   6850 #een\<num\>\<sg\>	^een<num><sg>$
   5683 #hebben\<vbhaver\>\<pres\>	^hebben<vbhaver><pres>$
   5253 #twee\<num\>\<sp\>	^twee<num><sp>$
   4172 #oor\<pr\>	^oor<pr>$
   4166 #eeuw\<n\>\<sg\>	^eeuw<n><sg>$
   4050 #op\<pr\>\<atp\>	^op<pr><atp>$
   3809 #uit\<pr\>\<atp\>	^uit<pr><atp>$
   3476 #naam\<n\>\<sg\>	^naam<n><sg>$
   3175 #land\<n\>\<sg\>	^land<n><sg>$
   2951 #mens\<n\>\<pl\>	^mens<n><pl>$
   2694 #voor\<pr\>\<atp\>	^voor<pr><atp>$
   2647 #hebben\<vbhaver\>\<inf\>	^hebben<vbhaver><inf>$
   2603 #in\<pr\>\<atp\>	^in<pr><atp>$
   2583 #aantal\<n\>\<sg\>	^aantal<n><sg>$
   2535 #bevolking\<n\>\<sg\>	^bevolking<n><sg>$
   2528 #drie\<num\>\<sp\>	^drie<num><sp>$
   2305 #toe\<pr\>\<atp\>	^toe<pr><atp>$
   2295 #De\<det\>\<def\>\<pl\>	^De<det><def><pl>$
   2134 #koning\<n\>\<sg\>	^koning<n><sg>$
   2048 #taal\<n\>\<sg\>	^taal<n><sg>$
   2040 #club\<n\>\<sg\>	^club<n><sg>$
   2017 #dorp\<n\>\<sg\>	^dorp<n><sg>$
   1992 #af\<pr\>\<atp\>	^af<pr><atp>$
   1928 #hoofdstad\<n\>\<sg\>	^hoofdstad<n><sg>$
   1918 #onder\<pr\>\<atp\>	^onder<pr><atp>$
   1917 #tijd\<n\>\<sg\>	^tijd<n><sg>$
   1768 #gebied\<n\>\<pl\>	^gebied<n><pl>$
   1689 #land\<n\>\<pl\>	^land<n><pl>$
   1660 #af\<pr\>	^af<pr>$
   1561 #vier\<num\>\<sp\>	^vier<num><sp>$
   1550 #vorm\<n\>\<sg\>	^vorm<n><sg>$
   1527 #groep\<n\>\<sg\>	^groep<n><sg>$
   1425 #Kerk\<n\>\<sg\>	^Kerk<n><sg>$
   1419 #zijn\<vbser\>\<past\>	^zijn<vbser><past>$
   1381 #Mei\<n\>\<sg\>	^Mei<n><sg>$
   1354 #oor\<pr\>\<atp\>	^oor<pr><atp>$
   1344 #oorlog\<n\>\<sg\>	^oorlog<n><sg>$
   1312 #Oktober\<n\>\<sg\>	^Oktober<n><sg>$
   1304 #januari\<n\>\<sg\>	^januari<n><sg>$
