Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
    131 Voorbeelden/Voorbeelden	^Voorbeeld<n><nt><pl>$
     66 Voorbeeld/Voorbeeld	^Voorbeeld<n><nt><sg>$
     18 professoren/proffesors	^professor<n><m><pl>$
     10 Openbaring/Openbaring	^Openbaring<n><f><sg>$
      6 vakmannen/vakmensen/vaklui	^vakman<n><m><pl>$
      1 Voorbeelden/Voorbeelden 	^Voorbeeld<n><nt><pl>$ 
      1 Vakmannen/Vakmensen/Vaklui	^Vakman<n><m><pl>$
      1 Professoren/Proffesors	^Professor<n><m><pl>$
      1 Openbaringen/Openbaringen	^Openbaring<n><f><pl>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   3473 #zullen\<vaux\>\<past\>	^zullen<vaux><past>$
   2864 #veel\<det\>\<qnt\>\<sp\>	^veel<det><qnt><sp>$
   2484 #kunnen\<vbmod\>\<past\>	^kunnen<vbmod><past>$
   1707 #ontstaan\<n\>\<nt\>\<sg\>	^ontstaan<n><nt><sg>$
   1521 #mogelijk\<adj\>\<sint\>\<pred\>	^mogelijk<adj><sint><pred>$
   1462 #moeten\<vbmod\>\<past\>	^moeten<vbmod><past>$
   1092 #ontwerp\<n\>\<nt\>\<sg\>	^ontwerp<n><nt><sg>$
   1079 #leven\<n\>\<nt\>\<sg\>	^leven<n><nt><sg>$
   1063 #veel\<det\>\<qnt\>\<pl\>	^veel<det><qnt><pl>$
   1060 #meest\<det\>\<qnt\>\<sp\>	^meest<det><qnt><sp>$
   1039 #Partij\<n\>\<mf\>\<sg\>	^Partij<n><mf><sg>$
   1029 #bestaat\<n\>\<nt\>\<sg\>	^bestaat<n><nt><sg>$
   1023 #hebben\<vbhaver\>\<past\>\<pl\>	^hebben<vbhaver><past><pl>$
   1021 #binnen\<adj\>\<pred\>	^binnen<adj><pred>$
    958 #meeste\<det\>\<qnt\>\<sp\>	^meeste<det><qnt><sp>$
    948 #Rijk\<n\>\<nt\>\<sg\>	^Rijk<n><nt><sg>$
    921 #een\<det\>\<ind\>\<mfn\>\<pl\>	^een<det><ind><mfn><pl>$
    909 #die\<prn\>\<tn\>\<mf\>\<pl\>	^die<prn><tn><mf><pl>$
    903 #partij\<n\>\<mf\>\<sg\>	^partij<n><mf><sg>$
    877 #soort\<n\>\<f\>\<sg\>	^soort<n><f><sg>$
