Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7863 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    501 Je/Jij	^Prpers<prn><subj><p2><mf><sg>$
    343 We/Wij	^Prpers<prn><subj><p1><mf><pl>$
    135 koningen/konings	^koning<n><m><pl>$
     47 Je/Jou	^Prpers<prn><obj><p2><mf><sg>$
     10 Koningen/Konings	^Koning<n><m><pl>$
      2 JE/JIJ	^PRPERS<prn><subj><p2><mf><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================
   5655 #daar\<adv\>\/er\<adv\>	^daar<adv>/er<adv>$
   2969 #Daar\<adv\>\/Er\<adv\>	^Daar<adv>/Er<adv>$
      3 #DAAR\<adv\>\/ER\<adv\>	^DAAR<adv>/ER<adv>$

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
 163283 #de\<det\>\<def\>	^de<det><def><GD><ND>$
  86405 #de\<det\>\<def\>\<sg\>	^de<det><def><sg>$
  84273 #zijn\<vbser\>\<pres\>	^zijn<vbser><pres>$
  59852 #hebben\<vbhaver\>\<pres\>	^hebben<vbhaver><pres>$
  45105 #een\<det\>\<ind\>\<sg\>	^een<det><ind><GD><sg>$
  35606 #ge	^ge$
  35605 #hê\<vbhaver\>\<pres\>	^hê<vbhaver><pres>$
  35229 #een\<det\>\<ind\>\<sg\>	^een<det><ind><sg>$
  27415 #De\<det\>\<def\>	^De<det><def><GD><ND>$
  19867 #de\<det\>\<def\>	^de<det><def>$
  17868 #worden\<vblex\>\<pres\>	^worden<vblex><pres>$
  17683 #worden\<vblex\>\<inf\>	^worden<vblex><inf>$
  16098 #De\<det\>\<def\>\<sg\>	^De<det><def><sg>$
  13521 #tot\<cnjadv\>	^tot<cnjadv>$
  12785 #de\<det\>\<def\>\<pl\>	^de<det><def><pl>$
  11746 #hebben\<vbhaver\>\<past\>	^hebben<vbhaver><past>$
   9833 #deur\<n\>\<mf\>\<sg\>	^deur<n><mf><sg>$
   8329 #kunnen\<vbmod\>\<inf\>	^kunnen<vbmod><inf>$
   8060 #aan\<pr\>\<atp\>	^aan<pr><atp>$
   6850 #een\<num\>\<sg\>	^een<num><sg>$
   6050 #zoals\<pr\>	^zoals<pr>$
   4787 #bieden\<vblex\>\<inf\>	^bieden<vblex><inf>$
   4607 #stad\<n\>\<sg\>	^stad<n><sg>$
   4509 #nemen\<vblex\>\<inf\>	^nemen<vblex><inf>$
   4172 #oor\<pr\>	^oor<pr>$
   4050 #op\<pr\>\<atp\>	^op<pr><atp>$
   3960 #echter\<cnjcoo\>	^echter<cnjcoo>$
   3820 #stellen\<vblex\>\<inf\>	^stellen<vblex><inf>$
   3809 #uit\<pr\>\<atp\>	^uit<pr><atp>$
   3680 #De\<det\>\<def\>	^De<det><def>$
   3373 #zien\<vblex\>\<inf\>	^zien<vblex><inf>$
   3154 #later\<adv\>	^later<adv>$
   3094 #laten\<vblex\>\<inf\>	^laten<vblex><inf>$
   3018 #bovenal\<adv\>	^bovenal<adv>$
   2975 #komen\<vblex\>\<inf\>	^komen<vblex><inf>$
   2954 #bouwen\<vblex\>\<inf\>	^bouwen<vblex><inf>$
   2852 #wijzen\<vblex\>\<inf\>	^wijzen<vblex><inf>$
   2733 #Zuid-Afrika\<nt\>\<sg\>	^Zuid-Afrika<nt><sg>$
   2694 #voor\<pr\>\<atp\>	^voor<pr><atp>$
   2691 #net\<adv\>	^net<adv>$
   2634 #land\<n\>\<sg\>	^land<n><sg>$
   2603 #in\<pr\>\<atp\>	^in<pr><atp>$
   2540 #voeren\<vblex\>\<inf\>	^voeren<vblex><inf>$
   2485 #kunnen\<vbmod\>\<past\>	^kunnen<vbmod><past>$
   2471 #naam\<n\>\<sg\>	^naam<n><sg>$
   2447 #aantal\<n\>\<sg\>	^aantal<n><sg>$
   2441 #deze\<det\>\<dem\>	^deze<det><dem><GD><ND>$
   2340 #vallen\<vblex\>\<inf\>	^vallen<vblex><inf>$
   2329 #moeten\<vbmod\>\<inf\>	^moeten<vbmod><inf>$
   2305 #toe\<pr\>\<atp\>	^toe<pr><atp>$
   2298 #De\<det\>\<def\>\<pl\>	^De<det><def><pl>$
   2246 #krijzen\<vblex\>\<inf\>	^krijzen<vblex><inf>$
   2196 #volgen\<vblex\>\<inf\>	^volgen<vblex><inf>$
   2137 #staan\<vblex\>\<inf\>	^staan<vblex><inf>$
   2134 #jaar\<n\>\<sg\>	^jaar<n><sg>$
   2100 #Duitsland\<nt\>\<sg\>	^Duitsland<nt><sg>$
   2090 #noemen\<vblex\>\<inf\>	^noemen<vblex><inf>$
   2071 #gebruiken\<vblex\>\<pres\>	^gebruiken<vblex><pres>$
   2021 #houden\<vblex\>\<inf\>	^houden<vblex><inf>$
   2002 #alle\<prn\>\<tn\>\<mf\>\<sp\>	^alle<prn><tn><mf><sp>$
   1992 #af\<pr\>\<atp\>	^af<pr><atp>$
   1983 #club\<n\>\<sg\>	^club<n><sg>$
   1971 #Frankrijk\<nt\>\<sg\>	^Frankrijk<nt><sg>$
   1945 #geven\<vblex\>\<inf\>	^geven<vblex><inf>$
   1928 #hoofdstad\<n\>\<sg\>	^hoofdstad<n><sg>$
   1918 #onder\<pr\>\<atp\>	^onder<pr><atp>$
   1842 #dienen\<vblex\>\<inf\>	^dienen<vblex><inf>$
   1829 #reeds\<adv\>	^reeds<adv>$
   1826 #bevolking\<n\>\<sg\>	^bevolking<n><sg>$
   1805 #dorp\<n\>\<sg\>	^dorp<n><sg>$
   1675 #Europa\<nt\>\<sg\>	^Europa<nt><sg>$
   1660 #af\<pr\>	^af<pr>$
   1632 #nou\<adv\>	^nou<adv>$
   1622 #onder\<adv\>	^onder<adv>$
   1595 #baren\<vblex\>\<inf\>	^baren<vblex><inf>$
   1594 #schrijven\<vblex\>\<inf\>	^schrijven<vblex><inf>$
   1561 #delen\<vblex\>\<inf\>	^delen<vblex><inf>$
   1551 #doen\<vblex\>\<inf\>	^doen<vblex><inf>$
   1521 #miljoen\<num\>\<sp\>	^miljoen<num><sp>$
   1492 #komen\<vblex\>\<pres\>	^komen<vblex><pres>$
   1483 #maken\<vblex\>\<pres\>	^maken<vblex><pres>$
   1462 #moeten\<vbmod\>\<past\>	^moeten<vbmod><past>$
   1446 #spelen\<vblex\>\<inf\>	^spelen<vblex><inf>$
   1413 #VerenigdeStaten\<sg\>	^VerenigdeStaten<sg>$
   1399 #zijn\<vbser\>\<past\>	^zijn<vbser><past>$
   1399 #bijvoorbeeld\<cnjadv\>	^bijvoorbeeld<cnjadv>$
   1389 #omdat\<cnjadv\>	^omdat<cnjadv>$
   1365 #bringen\<vblex\>\<inf\>	^bringen<vblex><inf>$
   1354 #oor\<pr\>\<atp\>	^oor<pr><atp>$
   1336 #beschouwen\<vblex\>\<inf\>	^beschouwen<vblex><inf>$
   1322 #einde\<n\>\<sg\>	^einde<n><sg>$
   1304 #januari\<n\>\<sg\>	^januari<n><sg>$
   1300 #ontwikkelen\<vblex\>\<inf\>	^ontwikkelen<vblex><inf>$
   1296 #leggen\<vblex\>\<inf\>	^leggen<vblex><inf>$
   1289 #leggen\<vblex\>\<pres\>	^leggen<vblex><pres>$
   1253 #II\<num\>\<sp\>	^II<num><sp>$
   1237 #bestaan\<vblex\>\<pres\>	^bestaan<vblex><pres>$
   1210 #mens\<prn\>\<tn\>\<mf\>\<sg\>	^mens<prn><tn><mf><sg>$
   1210 #deel\<n\>\<sg\>	^deel<n><sg>$
   1206 #enige\<det\>\<ind\>\<sg\>	^enige<det><ind><sg>$
   1196 #Engeland\<nt\>\<sg\>	^Engeland<nt><sg>$
   1195 #oud\<adj\>\<sint\>\<pred\>	^oud<adj><sint><pred>$
   1192 #trekken\<vblex\>\<inf\>	^trekken<vblex><inf>$
   1188 #Afrika\<nt\>\<sg\>	^Afrika<nt><sg>$
   1166 #vinden\<vblex\>\<inf\>	^vinden<vblex><inf>$
   1126 #overheid\<n\>\<sg\>	^overheid<n><sg>$
   1119 #staan\<vblex\>\<pres\>	^staan<vblex><pres>$
   1110 #nadat\<pr\>	^nadat<pr>$
   1109 #groep\<n\>\<sg\>	^groep<n><sg>$
   1101 #Rusland\<nt\>\<sg\>	^Rusland<nt><sg>$
   1096 #taal\<n\>\<sg\>	^taal<n><sg>$
   1085 #kopen\<vblex\>\<inf\>	^kopen<vblex><inf>$
   1074 #terug\<pr\>\<atp\>	^terug<pr><atp>$
   1066 #vestigen\<vblex\>\<inf\>	^vestigen<vblex><inf>$
   1065 #periode\<n\>\<sg\>	^periode<n><sg>$
   1039 #geschiedenis\<n\>\<sg\>	^geschiedenis<n><sg>$
   1038 #wanneer\<cnjadv\>	^wanneer<cnjadv>$
   1035 #scheppen\<vblex\>\<inf\>	^scheppen<vblex><inf>$
   1027 #rol\<n\>\<sg\>	^rol<n><sg>$
   1001 #naam\<n\>\<m\>\<sg\>	^naam<n><m><sg>$
    957 #provincie\<n\>\<sg\>	^provincie<n><sg>$
    952 #taal\<n\>\<f\>\<sg\>	^taal<n><f><sg>$
    933 #water\<n\>\<nt\>\<sg\>	^water<n><nt><sg>$
    930 #laten\<vblex\>\<pres\>	^laten<vblex><pres>$
    912 #vir\<cnjadv\>	^vir<cnjadv>$
    907 #gebruik\<n\>\<sg\>	^gebruik<n><sg>$
    901 #sturen\<vblex\>\<inf\>	^sturen<vblex><inf>$
    900 #lopen\<vblex\>\<inf\>	^lopen<vblex><inf>$
    898 #eiland\<n\>\<sg\>	^eiland<n><sg>$
    881 #drukken\<vblex\>\<inf\>	^drukken<vblex><inf>$
    879 #keren\<vblex\>\<inf\>	^keren<vblex><inf>$
    870 #vormen\<vblex\>\<inf\>	^vormen<vblex><inf>$
    868 #oorlog\<n\>\<sg\>	^oorlog<n><sg>$
    867 #mekaar\<prn\>\<tn\>\<mf\>\<pl\>	^mekaar<prn><tn><mf><pl>$
    865 #Alhoewel\<cnjadv\>	^Alhoewel<cnjadv>$
    865 #alhoewel\<cnjadv\>	^alhoewel<cnjadv>$
    854 #wereld\<n\>\<sg\>	^wereld<n><sg>$
    851 #tijd\<n\>\<sg\>	^tijd<n><sg>$
    843 #Kerk\<n\>\<sg\>	^Kerk<n><sg>$
    838 #zoeken\<vblex\>\<inf\>	^zoeken<vblex><inf>$
    829 #beschouwen\<vblex\>\<pres\>	^beschouwen<vblex><pres>$
    822 #vanuit\<pr\>	^vanuit<pr>$
    820 #Universiteit\<n\>\<sg\>	^Universiteit<n><sg>$
    817 #zoon\<n\>\<sg\>	^zoon<n><sg>$
    816 #dragen\<vblex\>\<inf\>	^dragen<vblex><inf>$
    812 #treffen\<vblex\>\<inf\>	^treffen<vblex><inf>$
    812 #bevatten\<vblex\>\<pres\>	^bevatten<vblex><pres>$
    808 #vormen\<vblex\>\<pres\>	^vormen<vblex><pres>$
    795 #kennen\<vblex\>\<inf\>	^kennen<vblex><inf>$
    791 #nemen\<vblex\>\<pres\>	^nemen<vblex><pres>$
    777 #gebied\<n\>\<pl\>	^gebied<n><pl>$
    766 #lid\<n\>\<nt\>\<pl\>	^lid<n><nt><pl>$
    756 #een\<det\>\<ind\>\<pl\>	^een<det><ind><pl>$
    749 #geen\<det\>\<ind\>\<sg\>	^geen<det><ind><GD><sg>$
    747 #werken\<vblex\>\<inf\>	^werken<vblex><inf>$
    743 #Partij\<n\>\<sg\>	^Partij<n><sg>$
    738 #term\<n\>\<sg\>	^term<n><sg>$
    735 #Kaapstad\<nt\>\<sg\>	^Kaapstad<nt><sg>$
    732 #III\<num\>\<sp\>	^III<num><sp>$
    727 #ontwikkeling\<n\>\<sg\>	^ontwikkeling<n><sg>$
    726 #ontwikkelen\<vblex\>\<pres\>	^ontwikkelen<vblex><pres>$
    725 #spelen\<vblex\>\<pres\>	^spelen<vblex><pres>$
    725 #gaan\<vblex\>\<pres\>	^gaan<vblex><pres>$
    719 #willen\<vaux\>\<inf\>	^willen<vaux><inf>$
    718 #woord\<n\>\<sg\>	^woord<n><sg>$
    712 #Frans\<nt\>\<sg\>	^Frans<nt><sg>$
    709 #bevolking\<n\>\<f\>\<sg\>	^bevolking<n><f><sg>$
    705 #tonen\<vblex\>\<inf\>	^tonen<vblex><inf>$
    700 #kerk\<n\>\<sg\>	^kerk<n><sg>$
    700 #Italië\<nt\>\<sg\>	^Italië<nt><sg>$
    699 #veranderen\<vblex\>\<inf\>	^veranderen<vblex><inf>$
    699 #Berlijn\<nt\>\<sg\>	^Berlijn<nt><sg>$
    698 #vaardigen\<vblex\>\<inf\>	^vaardigen<vblex><inf>$
    697 #betekenen\<vblex\>\<pres\>	^betekenen<vblex><pres>$
    695 #oud\<adj\>\<sint\>\<attr\>	^oud<adj><sint><attr>$
    695 #bereiken\<vblex\>\<inf\>	^bereiken<vblex><inf>$
    686 #kenmerken\<vblex\>\<inf\>	^kenmerken<vblex><inf>$
    686 #Een\<num\>\<sg\>	^Een<num><sg>$
    680 #geen\<det\>\<ind\>\<sg\>	^geen<det><ind><sg>$
    678 #volgen\<vblex\>\<pres\>	^volgen<vblex><pres>$
    674 #halen\<vblex\>\<inf\>	^halen<vblex><inf>$
    670 #plassen\<vblex\>\<inf\>	^plassen<vblex><inf>$
    669 #taal\<n\>\<f\>\<pl\>	^taal<n><f><pl>$
    665 #Nederland\<nt\>\<sg\>	^Nederland<nt><sg>$
    665 #beschikken\<vblex\>\<pres\>	^beschikken<vblex><pres>$
    661 #vorm\<n\>\<sg\>	^vorm<n><sg>$
    660 #schei\<vblex\>\<inf\>	^schei<vblex><inf>$
    659 #jaar\<n\>\<pl\>	^jaar<n><pl>$
    655 #leven\<n\>\<sg\>	^leven<n><sg>$
    652 #Zweden\<nt\>\<sg\>	^Zweden<nt><sg>$
    646 #economie\<n\>\<sg\>	^economie<n><sg>$
    641 #God\<n\>\<sg\>	^God<n><sg>$
    640 #omgeving\<n\>\<sg\>	^omgeving<n><sg>$
    632 #land\<n\>\<pl\>	^land<n><pl>$
    624 #betekenen\<vblex\>\<inf\>	^betekenen<vblex><inf>$
    620 #staat\<n\>\<sg\>	^staat<n><sg>$
    620 #Nadat\<pr\>	^Nadat<pr>$
    620 #informatie\<n\>\<sg\>	^informatie<n><sg>$
    617 #partij\<n\>\<sg\>	^partij<n><sg>$
    615 #soort\<n\>\<sg\>	^soort<n><sg>$
    612 #Parijs\<nt\>\<sg\>	^Parijs<nt><sg>$
    606 #veranderen\<vblex\>\<pres\>	^veranderen<vblex><pres>$
    605 #koning\<n\>\<sg\>	^koning<n><sg>$
    604 #kiezen\<vblex\>\<inf\>	^kiezen<vblex><inf>$
    602 #tekenen\<vblex\>\<inf\>	^tekenen<vblex><inf>$
    600 #stad\<n\>\<pl\>	^stad<n><pl>$
    599 #vrouw\<n\>\<f\>\<sg\>	^vrouw<n><f><sg>$
    597 #breien\<vblex\>\<inf\>	^breien<vblex><inf>$
    595 #Groot-Brittannië\<nt\>\<sg\>	^Groot-Brittannië<nt><sg>$
    590 #stellen\<vblex\>\<pres\>	^stellen<vblex><pres>$
    588 #Canada\<nt\>\<sg\>	^Canada<nt><sg>$
    585 #Republiek\<n\>\<sg\>	^Republiek<n><sg>$
    582 #Pretoria\<nt\>\<sg\>	^Pretoria<nt><sg>$
    574 #maand\<n\>\<f\>\<pl\>	^maand<n><f><pl>$
    573 #willen\<vaux\>\<past\>	^willen<vaux><past>$
    572 #Noorwegen\<nt\>\<sg\>	^Noorwegen<nt><sg>$
    571 #serie\<n\>\<sg\>	^serie<n><sg>$
    568 #beheren\<vblex\>\<inf\>	^beheren<vblex><inf>$
    565 #Australië\<nt\>\<sg\>	^Australië<nt><sg>$
    563 #Denemarken\<nt\>\<sg\>	^Denemarken<nt><sg>$
    556 #wonen\<vblex\>\<inf\>	^wonen<vblex><inf>$
    552 #oppervlakte\<n\>\<sg\>	^oppervlakte<n><sg>$
    551 #zein\<vblex\>\<inf\>	^zein<vblex><inf>$
    543 #lijken\<vblex\>\<inf\>	^lijken<vblex><inf>$
    543 #invloed\<n\>\<sg\>	^invloed<n><sg>$
    543 #artikel\<n\>\<sg\>	^artikel<n><sg>$
    541 #sterven\<vblex\>\<inf\>	^sterven<vblex><inf>$
    538 #deel\<n\>\<pl\>	^deel<n><pl>$
    529 #stichting\<n\>\<sg\>	^stichting<n><sg>$
    525 #verklaren\<vblex\>\<inf\>	^verklaren<vblex><inf>$
    525 #passen\<vblex\>\<inf\>	^passen<vblex><inf>$
    525 #bereiken\<vblex\>\<pres\>	^bereiken<vblex><pres>$
    521 #ontvangen\<vblex\>\<inf\>	^ontvangen<vblex><inf>$
    515 #taal\<n\>\<pl\>	^taal<n><pl>$
    514 #Sovjet-Unie\<sg\>	^Sovjet-Unie<sg>$
    502 #verschijnen\<vblex\>\<pres\>	^verschijnen<vblex><pres>$
    502 #VerenigdKoninkrijk\<sg\>	^VerenigdKoninkrijk<sg>$
